dummy,coef,robust_se,OR,CI_low,CI_high,p_value,q_value_BH,variable,category,reference,category_n,category_casualty_n,category_rate,confirmed_q05
발생지점=영업소(TG),-2.1482418801430887,0.15865284935536517,0.11668913101525993,0.08550368958545228,0.15924872205062374,9.015004355647466e-42,6.851403310292074e-40,발생지점,영업소(TG),본선,1827,51,0.027914614121510674,True
발생지점=램프,-1.191248652536006,0.10968844889261482,0.3038416344758703,0.24506444507956265,0.37671616872449953,1.7817733071798182e-27,6.77073856728331e-26,발생지점,램프,본선,2413,103,0.04268545379196022,True
주사고원인=노면잡물,-2.646679934617935,0.30184962857487585,0.07088616952670361,0.03923075257157642,0.1280844414340698,1.8153435240611834e-18,4.5988702609549985e-17,주사고원인,노면잡물,과속,1646,12,0.007290400972053463,True
교통장애요인=정차차량,1.0621848146958994,0.13174182135303875,2.892684068966534,2.234406376846834,3.7448967249462757,7.467373182340331e-16,1.4188009046446629e-14,교통장애요인,정차차량,장애없음,314,112,0.35668789808917195,True
원인차차종=화물,0.5880350308633373,0.07521314028597588,1.800447114251875,1.553670171767746,2.0864208312177626,5.356331806385774e-15,8.141624345706377e-14,원인차차종,화물,승용,4101,617,0.15045110948549134,True
교통장애요인=정체,1.1538104025593607,0.16376930396499448,3.1702498523503295,2.299814494264606,4.37012817833425,1.850093975642556e-12,2.3434523691472376e-11,교통장애요인,정체,장애없음,189,72,0.38095238095238093,True
주사고원인=졸음,0.6090242184342582,0.10472553096377767,1.8386364156478447,1.4974534261920007,2.257555266705772,6.047744482959937e-09,6.566122581499361e-08,주사고원인,졸음,과속,2180,454,0.20825688073394497,True
운전자상태=기타,1.1383891224758993,0.1981603540639174,3.1217355789929986,2.117004177256217,4.60331308263229,9.203650188059555e-09,8.743467678656578e-08,운전자상태,기타,정상,142,44,0.30985915492957744,True
원인차차종=승합,0.6321570407038336,0.11131601889820443,1.8816650329485243,1.512829370387702,2.3404247468528347,1.35531662623267e-08,1.1444895954853658e-07,원인차차종,승합,승용,880,131,0.14886363636363636,True
주사고원인=단독차량화재,-2.5372505634947595,0.4606277536955174,0.07908353631405315,0.0320626213578691,0.19506220798759488,3.624285726804954e-08,2.7364442812814754e-07,주사고원인,단독차량화재,과속,355,5,0.014084507042253521,True
주사고원인=주시태만,0.5115449334021092,0.09313351549697259,1.6678659473355586,1.3895870230443197,2.0018730544757095,3.9606430386968725e-08,2.7364442812814754e-07,주사고원인,주시태만,과속,3661,587,0.16033870527178368,True
사고직전차량조작=차로변경,0.7074373607034551,0.14482485020048394,2.02878554574961,1.527428909025055,2.6947053092439717,1.035450225716608e-06,6.5578514295385175e-06,사고직전차량조작,차로변경,운행차로주행,320,83,0.259375,True
원인차차종=기타,1.40762291130592,0.37151465976418724,4.086230517826521,1.972827037431997,8.463630885022452,0.00015133052981649035,0.0008847015589271743,원인차차종,기타,승용,70,14,0.2,True
교통장애요인=기타,0.9632580528073009,0.2604185271770737,2.6202193949752486,1.5727837188086276,4.365221737547655,0.00021654911283336338,0.001175552326809687,교통장애요인,기타,장애없음,76,25,0.32894736842105265,True
주사고원인=안전거리미확보,0.5202641603120098,0.16448052508620822,1.6824720333393164,1.2188261884606997,2.3224904172299943,0.0015611235728481916,0.0073100113061778955,주사고원인,안전거리미확보,과속,364,75,0.20604395604395603,True
원인차차종=트레일러,0.8936782366290896,0.2838744904091997,2.444103127537181,1.4011515851114766,4.263378895982736,0.0016430981201586733,0.0073100113061778955,원인차차종,트레일러,승용,936,104,0.1111111111111111,True
사고시도로환경=낙하물,-1.8491033819894882,0.5891255208746887,0.15737821121111484,0.04959981449505617,0.49935471767699846,0.001696842346681496,0.0073100113061778955,사고시도로환경,낙하물,정상,470,3,0.006382978723404255,True
사고시도로환경=포트홀,-3.154106422185496,1.0067926160992384,0.0426765187498807,0.005932060299475535,0.30702406257905734,0.0017313184672526594,0.0073100113061778955,사고시도로환경,포트홀,정상,242,1,0.004132231404958678,True
주사고원인=적재불량,-1.613777409332094,0.5297629073978349,0.19913398102275065,0.07050345042400483,0.5624454145079375,0.0023173377510134533,0.009269351004053813,주사고원인,적재불량,과속,197,4,0.02030456852791878,True
조명시설=작동,0.19965870959783397,0.06628397159046164,1.2209859762475095,1.0722342038509471,1.3903741820945705,0.0025938575770220497,0.00985665879268379,조명시설,작동,해당없음(주간),4894,565,0.11544748671843073,True
주사고원인=타이어파손,-0.5060193227465719,0.1694851390059235,0.6028907218866616,0.4324865328072386,0.8404359326005268,0.0028299805953397763,0.01024183453551538,주사고원인,타이어파손,과속,615,51,0.08292682926829269,True
주사고원인=동물침입,-1.0986385796076126,0.37248603298282873,0.3333245698020336,0.1606225961579662,0.6917163057459423,0.003183133918075011,0.010996280807895492,주사고원인,동물침입,과속,193,8,0.04145077720207254,True
차종구분=대형,0.24692710463411183,0.08522146918435217,1.2800857970546249,1.083174513846606,1.5127937621075043,0.0037617932150824374,0.012430273232446314,차종구분,대형,중형,2135,271,0.1269320843091335,True
원인차차종=특수,1.090915707148678,0.40091610571866454,2.976998883967679,1.3568075886884776,6.531893268456384,0.006507347539859278,0.020606600542887717,원인차차종,특수,승용,116,14,0.1206896551724138,True
주사고원인=도로사정,-1.3955081529419948,0.5415566186218991,0.24770713127290656,0.08569681479143382,0.7159988738529677,0.009970628331317124,0.030310710127204054,주사고원인,도로사정,과속,211,4,0.018957345971563982,True
발생지점=휴게소,-0.5760044286819379,0.22526851626191738,0.5621399556522416,0.3614893828926876,0.8741648985981778,0.010558887483177126,0.03086444033544083,발생지점,휴게소,본선,236,24,0.1016949152542373,True
날씨=눈,-0.538624455179465,0.216609012244453,0.583550400282939,0.3816809159830597,0.8921878338960292,0.012896281186124254,0.03630064333872012,날씨,눈,맑음,571,42,0.07355516637478109,True
